1:"$Sreact.fragment"
2:I[9630,[],""]
3:I[1380,[],""]
4:I[5587,["5587","static/chunks/5587-933f3258279c6072.js","4358","static/chunks/app/%5Blocale%5D/products/page-73bb28ac2b877618.js"],""]
7:I[887,[],"OutletBoundary"]
8:"$Sreact.suspense"
b:I[887,[],"ViewportBoundary"]
d:I[887,[],"MetadataBoundary"]
f:I[5718,[],"default",1]
:HL["/ness-furniture-site/_next/static/css/5f1eeece12dc83c5.css","style"]
76:["$","$L4","350",{"href":"/zh/products/hcd-c205","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179218168-d6604ad3-f485-435b-8746-4a4753089a8e-display.webp","alt":"HCD-C205","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C205"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C205"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
77:["$","$L4","351",{"href":"/zh/products/hcd-c206","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179330239-2f6f01db-c944-41d3-87bc-eebeb12f7c8d-display.webp","alt":"HCD-C206","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C206"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C206"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
78:["$","$L4","352",{"href":"/zh/products/hcd-c207","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179438717-1769756b-8e2c-446b-accd-e52152e0bfbd-display.webp","alt":"HCD-C207","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C207"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C207"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
79:["$","$L4","353",{"href":"/zh/products/hcd-c208","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179653319-6d1f8891-3fbc-4719-b88b-e40d9d68b78d-display.webp","alt":"HCD-C208","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C208"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C208"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7a:["$","$L4","354",{"href":"/zh/products/hcd-c209","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179826419-5a39525d-7e65-47ec-9c0a-75417d26e330-display.webp","alt":"HCD-C209","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C209"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C209"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7b:["$","$L4","355",{"href":"/zh/products/hcd-c210","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786179919962-67765529-97f8-4d35-95a4-645ef9336645-display.webp","alt":"HCD-C210","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C210"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C210"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7c:["$","$L4","356",{"href":"/zh/products/hcd-c211","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786180540924-93f10f25-9dd2-491a-b89c-dfd9ab89d5c0-display.webp","alt":"HCD-C211","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C211"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C211"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7d:["$","$L4","357",{"href":"/zh/products/hcd-c213","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786180641960-ab07be25-5d15-41e9-b33a-da34f3bbf475-display.webp","alt":"HCD-C213","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C213"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C213"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7e:["$","$L4","358",{"href":"/zh/products/hcd-c215","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786180781898-639a07ab-f891-4637-809b-7e145f19c9df-display.webp","alt":"HCD-C215","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C215"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C215"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
7f:["$","$L4","359",{"href":"/zh/products/hcd-c217","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786180868082-510fd554-473e-457c-b553-3dddaacfaaa6-display.webp","alt":"HCD-C217","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C217"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C217"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
80:["$","$L4","360",{"href":"/zh/products/hcd-c218","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786180968567-9a3c8b83-7870-4323-b82a-9f15f0f14846-display.webp","alt":"HCD-C218","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C218"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C218"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
81:["$","$L4","361",{"href":"/zh/products/hcd-c219","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786181053603-32595ef3-40ad-4642-9331-54edc4be1f85-display.webp","alt":"HCD-C219","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C219"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C219"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
82:["$","$L4","362",{"href":"/zh/products/hcd-c221","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786181134959-ceba19bb-a996-4636-abd3-84752d7ae599-display.webp","alt":"HCD-C221","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C221"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C221"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
83:["$","$L4","363",{"href":"/zh/products/hcd-c222","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786181243798-23f340c9-a2a9-40f0-86b3-2f772df2e3b4-display.webp","alt":"HCD-C222","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C222"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C222"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
84:["$","$L4","364",{"href":"/zh/products/hcd-c224","className":"group block overflow-hidden rounded-lg border bg-white","children":[["$","div",null,{"className":"aspect-[4/3] overflow-hidden bg-gray-100","children":["$","img",null,{"src":"/ness-furniture-site/media/derived/1786181344958-29bf5a7c-d363-42b4-9668-497d7a090925-display.webp","alt":"HCD-C224","className":"h-full w-full object-cover transition-transform duration-500 group-hover:scale-105"}]}],["$","div",null,{"className":"p-5","children":[["$","p",null,{"className":"font-mono text-xs text-[#A88B63]","children":"HCD-C224"}],["$","h2",null,{"className":"mt-1 text-lg font-semibold text-[#1B1B1B]","children":"HCD-C224"}],["$","p",null,{"className":"mt-2 line-clamp-2 text-sm text-[#8A857D]","children":"Crafted with quality materials, refined craftsmanship, and ergonomic design, our dining chairs offer lasting comfort, durability, and contemporary style."}]]}]]}]
